6-5-2026 09:45:15-log: Cannot access game frame or container.
6-5-2026 09:45:15-debug: asset-db:require-engine-code (412ms)
6-5-2026 09:45:15-log: meshopt wasm decoder initialized
6-5-2026 09:45:15-log: [box2d]:box2d wasm lib loaded.
6-5-2026 09:45:15-log: [bullet]:bullet wasm lib loaded.
6-5-2026 09:45:15-log: Cocos Creator v3.8.8
6-5-2026 09:45:15-log: Using legacy pipeline
6-5-2026 09:45:15-log: Forward render pipeline initialized.
6-5-2026 09:45:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.19MB, end 79.04MB, increase: 50.85MB
6-5-2026 09:45:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.08MB, end 340.21MB, increase: 261.13MB
6-5-2026 09:45:17-debug: run package(mac) handler(enable) start
6-5-2026 09:45:17-debug: run package(migu-mini-game) handler(enable) success!
6-5-2026 09:45:17-debug: run package(mac) handler(enable) success!
6-5-2026 09:45:17-debug: run package(native) handler(enable) start
6-5-2026 09:45:17-debug: run package(migu-mini-game) handler(enable) start
6-5-2026 09:45:17-debug: run package(native) handler(enable) success!
6-5-2026 09:45:17-debug: run package(oppo-mini-game) handler(enable) start
6-5-2026 09:45:17-debug: run package(oppo-mini-game) handler(enable) success!
6-5-2026 09:45:17-debug: run package(ohos) handler(enable) start
6-5-2026 09:45:17-debug: run package(ohos) handler(enable) success!
6-5-2026 09:45:17-debug: run package(runtime-dev-tools) handler(enable) start
6-5-2026 09:45:17-debug: run package(runtime-dev-tools) handler(enable) success!
6-5-2026 09:45:17-debug: run package(vivo-mini-game) handler(enable) start
6-5-2026 09:45:17-debug: run package(taobao-mini-game) handler(enable) success!
6-5-2026 09:45:17-debug: run package(taobao-mini-game) handler(enable) start
6-5-2026 09:45:17-debug: run package(vivo-mini-game) handler(enable) success!
6-5-2026 09:45:17-debug: run package(web-desktop) handler(enable) start
6-5-2026 09:45:17-debug: run package(web-desktop) handler(enable) success!
6-5-2026 09:45:17-debug: run package(web-mobile) handler(enable) success!
6-5-2026 09:45:17-debug: run package(web-mobile) handler(enable) start
6-5-2026 09:45:17-debug: run package(wechatgame) handler(enable) start
6-5-2026 09:45:17-debug: run package(wechatprogram) handler(enable) start
6-5-2026 09:45:17-debug: run package(windows) handler(enable) start
6-5-2026 09:45:17-debug: run package(wechatgame) handler(enable) success!
6-5-2026 09:45:17-debug: run package(xiaomi-quick-game) handler(enable) start
6-5-2026 09:45:17-debug: run package(windows) handler(enable) success!
6-5-2026 09:45:17-debug: run package(xiaomi-quick-game) handler(enable) success!
6-5-2026 09:45:17-debug: run package(cocos-service) handler(enable) start
6-5-2026 09:45:17-debug: run package(wechatprogram) handler(enable) success!
6-5-2026 09:45:17-debug: run package(im-plugin) handler(enable) success!
6-5-2026 09:45:17-debug: run package(cocos-service) handler(enable) success!
6-5-2026 09:45:17-debug: run package(placeholder) handler(enable) success!
6-5-2026 09:45:17-debug: asset-db:worker-init: initPlugin (1152ms)
6-5-2026 09:45:17-debug: run package(placeholder) handler(enable) start
6-5-2026 09:45:17-debug: run package(im-plugin) handler(enable) start
6-5-2026 09:45:17-debug: [Assets Memory track]: asset-db:worker-init start:28.18MB, end 341.72MB, increase: 313.55MB
6-5-2026 09:45:17-debug: Run asset db hook programming:beforePreStart ...
6-5-2026 09:45:17-debug: Run asset db hook programming:beforePreStart success!
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:17-debug: Run asset db hook engine-extends:beforePreStart ...
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:17-debug: Run asset db hook engine-extends:beforePreStart success!
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: asset-db:worker-init (3227ms)
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: asset-db-hook-programming-beforePreStart (1520ms)
6-5-2026 09:45:18-debug: asset-db-hook-engine-extends-beforePreStart (1519ms)
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
6-5-2026 09:45:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
